id,status,created_by,created_on,modified_by,modified_on,order_num,territorycode,territorylevel,territoryname,territory_pinyin,territorysort,x_wgs84,y_wgs84,territoryparentid
1,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,100,1,全国,qg,0,106.258754,38.471318,0
10,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,16,2,河南省,HNS,0,113.687228,34.76819,1
100,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,371300,3,临沂市,LYS,0,118.356448,35.104672,18
1000,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,370903,4,岱岳区,DYQ,0,117.041582,36.18799,96
1001,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,370921,4,宁阳县,NYX,0,116.805797,35.758787,96
1002,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,370923,4,东平县,DPX,0,116.470304,35.937102,96
1003,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,370982,4,新泰市,XTS,0,117.767953,35.909032,96
1004,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,370983,4,肥城市,FCS,0,116.768358,36.182571,96
1005,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,371002,4,环翠区,HCQ,0,122.123444,37.501991,97
1006,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,371081,4,文登市,WDS,0,122.058128,37.1939129,97
1007,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,371082,4,荣成市,RCS,0,122.486676,37.165249,97
1008,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,371083,4,乳山市,RSS,0,121.539764,36.919816,97
1009,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,371102,4,东港区,DGQ,0,119.462228,35.425475,98
101,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,371400,3,德州市,DZS,0,116.357465,37.434093,18
1010,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,371103,4,岚山区,LSQ,0,119.318813,35.121816,98
1011,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,371121,4,五莲县,WLX,0,119.208744,35.750095,98
1012,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,371122,4,莒县,JX,0,118.837131,35.579868,98
1013,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,371202,4,莱城区,LCQ,0,117.659864,36.203208,99
1014,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,371203,4,钢城区,GCQ,0,117.811355,36.058572,99
1015,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,371302,4,兰山区,LSQ,0,118.347707,35.051729,100
1016,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,371311,4,罗庄区,LZQ,0,118.284786,34.996741,100
1017,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,371312,4,河东区,HDQ,0,118.402893,35.089917,100
1018,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,371321,4,沂南县,YNX,0,118.465213,35.549976,100
1019,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,371322,4,郯城县,TCX,0,118.367263,34.613557,100
102,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,371500,3,聊城市,LCS,0,115.985371,36.4567039,18
1020,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,371323,4,沂水县,YSX,0,118.627918,35.79045,100
1021,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,371324,4,苍山县,CSX,0,118.07065,34.857149,100
1022,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,371325,4,费县,FX,0,117.977868,35.26634,100
1023,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,371326,4,平邑县,PYX,0,117.640352,35.5059429,100
1024,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,371327,4,莒南县,JNX,0,118.835163,35.174846,100
1025,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,371328,4,蒙阴县,MYX,0,117.945085,35.710032,100
1026,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,371329,4,临沭县,LSX,0,118.650782,34.919852,100
1027,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,371402,4,德城区,DCQ,0,116.299434,37.451272,101
1028,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,371421,4,陵县,LX,0,116.576176,37.33579,101
1029,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,371422,4,宁津县,NJX,0,116.800324,37.652329,101
103,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,371600,3,滨州市,BZS,0,117.970703,37.38199,18
1030,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,371423,4,庆云县,QYX,0,117.385123,37.77539,101
1031,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,371424,4,临邑县,LYX,0,116.86665,37.189864,101
1032,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,371425,4,齐河县,QHX,0,116.758917,36.795011,101
1033,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,371426,4,平原县,PYX,0,116.434187,37.165419,101
1034,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,371427,4,夏津县,XJX,0,116.001726,36.948371,101
1035,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,371428,4,武城县,WCX,0,116.069302,37.213311,101
1036,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,371481,4,乐陵市,LLS,0,117.231935,37.729907,101
1037,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,371482,4,禹城市,YCS,0,116.638387,36.934259,101
1038,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,371502,4,东昌府区,DCFQ,0,115.988484,36.434697,102
1039,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,371521,4,阳谷县,YGX,0,115.79182,36.114392,102
104,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,371700,3,菏泽市,HZS,0,115.480656,35.23375,18
1040,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,371522,4,莘县,SX,0,115.671191,36.233599,102
1041,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,371523,4,茌平县,CPX,0,116.255282,36.5807639,102
1042,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,371524,4,东阿县,DAX,0,116.24758,36.334917,102
1043,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,371525,4,冠县,GX,0,115.44274,36.484009,102
1044,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,371526,4,高唐县,GTX,0,116.231478,36.866062,102
1045,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,371581,4,临清市,LQS,0,115.704881,36.838277,102
1046,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,371602,4,滨城区,BCQ,0,118.019146,37.43206,103
1047,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,371621,4,惠民县,HMX,0,117.510451,37.489769,103
1048,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,371622,4,阳信县,YXX,0,117.578262,37.641106,103
1049,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,371623,4,无棣县,WDX,0,117.625696,37.770261,103
1050,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,371624,4,沾化县,ZHX,0,118.132199,37.698281,103
1051,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,371625,4,博兴县,BXX,0,118.131815,37.150226,103
1052,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,371626,4,邹平县,ZPX,0,117.743109,36.862989,103
1053,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,371702,4,牡丹区,MDQ,0,115.417827,35.252512,104
1054,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,371721,4,曹县,CX,0,115.542328,34.825508,104
1055,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,371722,4,单县,DX,0,116.107428,34.778808,104
1056,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,371723,4,成武县,CWX,0,115.889765,34.952459,104
1057,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,371724,4,巨野县,JYX,0,116.094674,35.396261,104
1058,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,371725,4,郓城县,YCX,0,115.943613,35.599758,104
1059,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,371726,4,鄄城县,JCX,0,115.510193,35.563408,104
1060,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,371727,4,定陶县,DTX,0,115.573094,35.071,104
1061,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,371728,4,东明县,DMX,0,115.089905,35.289368,104
11,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,8,2,黑龙江省,HLJS,0,126.662507,45.7421699,1
12,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,20000000,2,上海市,SHS,0,121.473704,31.230393,1
13,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,10,2,江苏省,JSS,0,118.763232,32.061707,1
14,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,11,2,浙江省,ZJS,0,120.153676,30.26586,1
15,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,12,2,安徽省,AHS,0,117.284923,31.861184,1
16,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,13,2,福建省,FJS,0,119.296506,26.099933,1
17,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,14,2,江西省,JXS,0,115.909175,28.674424,1
1739,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,360102,4,东湖区,DHQ,0,115.89901,28.6849159,184
1740,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,360103,4,西湖区,XHQ,0,115.877287,28.656887,184
1741,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,360104,4,青云谱区,QYPQ,0,115.925749,28.621169,184
1742,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,360105,4,湾里区,WLQ,0,115.730994,28.714869,184
1743,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,360111,4,青山湖区,QSHQ,0,115.962144,28.682985,184
1744,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,360121,4,南昌县,NCX,0,115.944162,28.545459,184
1745,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,360122,4,新建县,XJX,0,115.815233,28.692437,184
1746,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,360123,4,安义县,AYX,0,115.549199,28.844429,184
1747,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,360124,4,进贤县,JXX,0,116.240924,28.376918,184
1748,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,360202,4,昌江区,CJQ,0,117.183688,29.27342,185
1749,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,360203,4,珠山区,ZSQ,0,117.202336,29.301272,185
1750,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,360222,4,浮梁县,FLX,0,117.215061,29.351739,185
1751,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,360281,4,乐平市,LPS,0,117.129169,28.961902,185
1752,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,360302,4,安源区,AYQ,0,113.87073,27.615202,186
1753,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,360313,4,湘东区,XDQ,0,113.733059,27.640075,186
1754,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,360321,4,莲花县,LHX,0,113.961465,27.127669,186
1755,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,360322,4,上栗县,SLX,0,113.795219,27.880567,186
1756,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,360323,4,芦溪县,LXX,0,114.029595,27.631145,186
1757,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,360402,4,庐山区,LSQ,0,115.989212,29.671775,187
1758,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,360403,4,浔阳区,XYQ,0,115.990399,29.72746,187
1759,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,360421,4,九江县,JJX,0,115.911314,29.608456,187
1760,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,360423,4,武宁县,WNX,0,115.100579,29.256323,187
1761,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,360424,4,修水县,XSX,0,114.547356,29.025707,187
1762,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,360425,4,永修县,YXX,0,115.809111,29.021824,187
1763,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,360426,4,德安县,DAX,0,115.756883,29.314348,187
1764,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,360427,4,星子县,XZX,0,116.044893,29.448037,187
1765,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,360428,4,都昌县,DCX,0,116.204099,29.273194,187
1766,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,360429,4,湖口县,HKX,0,116.220266,29.73944,187
1767,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,360430,4,彭泽县,PZX,0,116.549359,29.896061,187
1768,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,360481,4,瑞昌市,RCS,0,115.681504,29.673795,187
1769,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,360499,4,共青城,GQC,0,115.774,29.2417,187
1770,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,360502,4,渝水区,YSQ,0,114.944574,27.80038,188
1771,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,360521,4,分宜县,FYX,0,114.692039,27.814628,188
1772,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,360602,4,月湖区,YHQ,0,117.036676,28.238797,189
1773,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,360622,4,余江县,YJX,0,116.818871,28.204174,189
1774,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,360681,4,贵溪市,GXS,0,117.245497,28.292519,189
1775,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,360702,4,章贡区,ZGQ,0,114.941826,25.862827,190
1776,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,360721,4,赣县,GX,0,115.011561,25.860691,190
1777,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,360722,4,信丰县,XFX,0,114.922963,25.386278,190
1778,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,360723,4,大余县,DYX,0,114.362094,25.401283,190
1779,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,360724,4,上犹县,SYX,0,114.551371,25.784978,190
1780,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,360725,4,崇义县,CYX,0,114.308273,25.681879,190
1781,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,360726,4,安远县,AYX,0,115.393922,25.136925,190
1782,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,360727,4,龙南县,LNX,0,114.789811,24.911107,190
1783,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,360728,4,定南县,DNX,0,115.027845,24.78441,190
1784,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,360729,4,全南县,QNX,0,114.530125,24.742401,190
1785,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,360730,4,宁都县,NDX,0,116.009472,26.470116,190
1786,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,360731,4,于都县,YDX,0,115.41551,25.952066,190
1787,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,360732,4,兴国县,XGX,0,115.36319,26.337937,190
1788,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,360733,4,会昌县,HCX,0,115.786057,25.600272,190
1789,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,360734,4,寻乌县,YWX,0,115.646525,24.963322,190
1790,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,360735,4,石城县,SCX,0,116.354201,26.32686,190
1791,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,360781,4,瑞金市,RJS,0,116.02713,25.885561,190
1792,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,360782,4,南康市,NKS,0,114.765238,25.661356,190
1793,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,360802,4,吉州区,JZQ,0,114.994307,27.129975,191
1794,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,360803,4,青原区,QYQ,0,115.01424,27.081719,191
1795,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,360821,4,吉安县,JAX,0,114.907659,27.040142,191
1796,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,360822,4,吉水县,JSX,0,115.135507,27.229632,191
1797,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,360823,4,峡江县,XJX,0,115.316566,27.582901,191
1798,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,360824,4,新干县,XGX,0,115.393043,27.740809,191
1799,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,360825,4,永丰县,YFX,0,115.441477,27.317869,191
18,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,15,2,山东省,SDS,0,117.020411,36.668627,1
1800,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,360826,4,泰和县,THX,0,114.908861,26.790231,191
1801,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,360827,4,遂川县,SCX,0,114.52098,26.311894,191
1802,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,360828,4,万安县,WAX,0,114.786256,26.458257,191
1803,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,360829,4,安福县,AFX,0,114.619893,27.392874,191
1804,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,360830,4,永新县,YXX,0,114.242675,26.945233,191
1805,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,360881,4,井冈山市,JGSS,0,114.289182,26.748186,191
1806,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,360902,4,袁州区,YZQ,0,114.424657,27.798846,192
1807,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,360921,4,奉新县,FXX,0,115.384904,28.700806,192
1808,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,360922,4,万载县,WZX,0,114.447551,28.10455,192
