id,status,created_by,created_on,modified_by,modified_on,order_num,territorycode,territorylevel,territoryname,territory_pinyin,territorysort,x_wgs84,y_wgs84,territoryparentid
1809,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,360923,4,上高县,SGX,0,114.924494,28.232827,192
1810,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,360924,4,宜丰县,YFX,0,114.803542,28.393613,192
1811,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,360925,4,靖安县,JAX,0,115.362629,28.861475,192
1812,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,360926,4,铜鼓县,TGX,0,114.37098,28.520747,192
1813,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,360981,4,丰城市,FCS,0,115.771195,28.159325,192
1814,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,360982,4,樟树市,ZSS,0,115.546063,28.055796,192
1815,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,360983,4,高安市,GAS,0,115.375618,28.417261,192
1816,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,361002,4,临川区,LCQ,0,116.31136,27.934529,193
1817,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,361021,4,南城县,NCX,0,116.644658,27.552748,193
1818,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,361022,4,黎川县,LCX,0,116.907508,27.282382,193
1819,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,361023,4,南丰县,NFX,0,116.525725,27.218445,193
1820,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,361024,4,崇仁县,CRX,0,116.061164,27.764681,193
1821,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,361025,4,乐安县,LAX,0,115.837895,27.420441,193
1822,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,361026,4,宜黄县,YHX,0,116.222128,27.546146,193
1823,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,361027,4,金溪县,JXX,0,116.775435,27.908337,193
1824,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,361028,4,资溪县,ZXX,0,117.060264,27.706102,193
1825,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,361029,4,东乡县,DXX,0,116.590465,28.236118,193
1826,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,361030,4,广昌县,GCX,0,116.325757,26.837267,193
1827,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,361102,4,信州区,XZQ,0,117.966823,28.43121,194
1828,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,361121,4,上饶县,SRX,0,117.90785,28.448983,194
1829,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,361122,4,广丰县,GFX,0,118.19124,28.436286,194
1830,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,361123,4,玉山县,YSX,0,118.245124,28.682055,194
1831,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,361124,4,铅山县,QSX,0,117.709451,28.315217,194
1832,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,361125,4,横峰县,HFX,0,117.596452,28.407118,194
1833,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,361126,4,弋阳县,YYX,0,117.449588,28.378044,194
1834,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,361127,4,余干县,YGX,0,116.695647,28.702302,194
1835,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,361128,4,鄱阳县,PYX,0,116.699746,29.011699,194
1836,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,361129,4,万年县,WNX,0,117.058445,28.694582,194
1837,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,361130,4,婺源县,WYX,0,117.861911,29.2480249,194
1838,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,361181,4,德兴市,DXS,0,117.578713,28.946464,194
1839,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,370102,4,历下区,LXQ,0,117.07653,36.666344,195
184,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,360100,3,南昌市,NCS,0,115.858089,28.68316,17
1840,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,370103,4,市中区,SZQ,0,116.997475,36.6511749,195
1841,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,370104,4,槐荫区,HYQ,0,116.90113,36.651301,195
1842,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,370105,4,天桥区,TQQ,0,116.987492,36.678016,195
1843,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,370112,4,历城区,LCQ,0,117.065222,36.680171,195
185,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,360200,3,景德镇市,JDZS,0,117.17842,29.268836,17
186,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,360300,3,萍乡市,PXS,0,113.854676,27.622865,17
187,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,360400,3,九江市,JJS,0,116.001951,29.705103,17
188,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,360500,3,新余市,XYS,0,114.91741,27.817819,17
189,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,360600,3,鹰潭市,YTS,0,117.069202,28.260189,17
19,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,17,2,湖北省,HBS,0,114.341921,30.545861,1
190,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,360700,3,赣州市,GZS,0,114.935025,25.831925,17
191,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,360800,3,吉安市,JAS,0,114.992912,27.113039,17
192,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,360900,3,宜春市,YCS,0,114.416778,27.815619,17
193,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,361000,3,抚州市,FZS,0,116.358176,27.9492,17
194,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,361100,3,上饶市,SRS,0,117.943433,28.454863,17
195,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,370100,3,济南市,JNS,0,116.994917,36.665282,18
20,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,18,2,湖南省,HNS,0,112.98381,28.112444,1
21,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,40000000,2,重庆市,ZQS,0,106.551557,29.56301,1
22,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,22,2,四川省,SCS,0,104.075931,30.651652,1
23,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,19,2,广东省,GDS,0,113.266531,23.132191,1
24,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,20,2,广西壮族自治区,GXZZZZQ,0,108.327546,22.815478,1
25,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,21,2,海南省,HNS,0,110.349229,20.017378,1
26,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,810000,2,香港特别行政区,XGTBXZQ,0,114.109497,22.396428,1
27,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,820000,2,澳门特别行政区,AMTBXZQ,0,113.543873,22.198745,1
28,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,23,2,贵州省,GZS,0,106.707116,26.598026,1
29,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,24,2,云南省,YNS,0,102.709812,25.045359,1
3,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,6,2,辽宁省,LNS,0,123.42944,41.835441,1
30,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,25,2,西藏自治区,XCZZQ,0,91.1170059,29.647951,1
31,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,26,2,陕西省,SXS,0,108.954239,34.265472,1
32,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,27,2,甘肃省,GSS,0,103.826308,36.059421,1
33,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,28,2,青海省,QHS,0,101.780199,36.620901,1
34,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,29,2,宁夏回族自治区,NXHZZZQ,0,106.258754,38.471318,1
35,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,30,2,新疆维吾尔自治区,XJWWEZZQ,0,87.6278119,43.793028,1
4,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,7,2,吉林省,JLS,0,125.326065,43.896082,1
5,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,10000000,2,北京市,BJS,0,116.407413,39.904214,1
6,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,30000000,2,天津市,TJS,0,117.200983,39.084158,1
7,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,3,2,河北省,HBS,0,114.468665,38.037057,1
8,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,4,2,山西省,SXS,0,112.562569,37.873376,1
89,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,370200,3,青岛市,QDS,0,120.382504,36.06722,18
9,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,5,2,内蒙古自治区,NMGZZQ,0,111.765618,40.817498,1
90,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,370300,3,淄博市,ZBS,0,118.055007,36.813497,18
91,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,370400,3,枣庄市,ZZS,0,117.323725,34.810488,18
92,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,370500,3,东营市,DYS,0,118.674767,37.434751,18
926,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,370113,4,长清区,CQQ,0,116.751959,36.553691,195
927,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,370124,4,平阴县,PYX,0,116.456187,36.289265,195
928,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,370125,4,济阳县,JYX,0,117.173529,36.978547,195
929,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,370126,4,商河县,SHX,0,117.157183,37.309045,195
93,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,370600,3,烟台市,YTS,0,121.447926,37.463819,18
930,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,370181,4,章丘市,ZQS,0,117.534326,36.714015,195
931,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,370202,4,市南区,SNQ,0,120.412392,36.075651,89
932,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,370203,4,市北区,SBQ,0,120.374801,36.087661,89
933,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,370205,4,四方区,SFQ,0,120.366454,36.103993,89
934,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,370211,4,黄岛区,HDQ,0,120.198054,35.960935,89
935,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,370212,4,崂山区,LSQ,0,120.468956,36.107538,89
936,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,370213,4,李沧区,LCQ,0,120.432864,36.145476,89
937,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,370214,4,城阳区,CYQ,0,120.396529,36.307061,89
938,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,370281,4,胶州市,JZS,0,120.033345,36.264664,89
939,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,370282,4,即墨市,JMS,0,120.447162,36.389401,89
94,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,370700,3,潍坊市,WFS,0,119.16193,36.706691,18
940,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,370283,4,平度市,PDS,0,119.960014,36.7867,89
941,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,370284,4,胶南市,JNS,0,120.04643,35.8725,89
942,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,370285,4,莱西市,LXS,0,120.51769,36.889084,89
943,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,370302,4,淄川区,ZCQ,0,117.966842,36.643449,90
944,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,370303,4,张店区,ZDQ,0,118.017656,36.806773,90
945,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,370304,4,博山区,BSQ,0,117.861698,36.494752,90
946,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,370305,4,临淄区,LZQ,0,118.308977,36.827343,90
947,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,370306,4,周村区,ZCQ,0,117.869877,36.803109,90
948,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,370321,4,桓台县,HTX,0,118.097955,36.959623,90
949,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,370322,4,高青县,GQX,0,117.826916,37.171063,90
95,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,370800,3,济宁市,JNS,0,116.587099,35.414921,18
950,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,370323,4,沂源县,YYX,0,118.170979,36.184827,90
951,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,370402,4,市中区,SZQ,0,117.556124,34.864114,91
952,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,370403,4,薛城区,YCQ,0,117.263157,34.795206,91
953,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,370404,4,峄城区,YCQ,0,117.590819,34.772236,91
954,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,370405,4,台儿庄区,TEZQ,0,117.733832,34.562528,91
955,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,370406,4,山亭区,STQ,0,117.461343,35.099549,91
956,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,370481,4,滕州市,TZS,0,117.164388,35.084021,91
957,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,370502,4,东营区,DYQ,0,118.582184,37.448964,92
958,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,370503,4,河口区,HKQ,0,118.525579,37.886138,92
959,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,370521,4,垦利县,KLX,0,118.547627,37.58754,92
960,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,370522,4,利津县,LJX,0,118.255273,37.49026,92
961,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,370523,4,广饶县,GRX,0,118.407045,37.0537,92
962,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,370602,4,芝罘区,ZFQ,0,121.400031,37.540687,93
963,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,370611,4,福山区,FSQ,0,121.267697,37.498051,93
964,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,370612,4,牟平区,MPQ,0,121.600512,37.386901,93
965,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,370613,4,莱山区,LSQ,0,121.445304,37.511305,93
966,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,370614,4,开发区,KFQ,0,121.251001,37.554683,93
967,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,370634,4,长岛县,CDX,0,120.736584,37.921417,93
968,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,370681,4,龙口市,LKS,0,120.477836,37.646064,93
969,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,370682,4,莱阳市,LYS,0,120.711607,36.97891,93
970,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,370683,4,莱州市,LZS,0,119.942327,37.177017,93
971,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,370684,4,蓬莱市,PLS,0,120.758848,37.810661,93
972,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,370685,4,招远市,ZYS,0,120.434072,37.355469,93
973,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,370686,4,栖霞市,QXS,0,120.849675,37.335123,93
974,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,370687,4,海阳市,HYS,0,121.158477,36.776425,93
975,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,370702,4,潍城区,WCQ,0,119.024836,36.7281,94
976,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,370703,4,寒亭区,HTQ,0,119.219734,36.775491,94
977,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,370704,4,坊子区,FZQ,0,119.166485,36.654448,94
978,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,370705,4,奎文区,KWQ,0,119.132486,36.707676,94
979,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,370724,4,临朐县,LQX,0,118.542982,36.5125059,94
980,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,370725,4,昌乐县,CLX,0,118.829914,36.706945,94
981,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,370781,4,青州市,QZS,0,118.479622,36.684528,94
982,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,370782,4,诸城市,ZCS,0,119.410103,35.995654,94
983,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,370783,4,寿光市,SGS,0,118.790652,36.85548,94
984,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,370784,4,安丘市,AQS,0,119.218978,36.478494,94
985,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,370785,4,高密市,GMS,0,119.755597,36.3825949,94
986,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,370786,4,昌邑市,CYS,0,119.398525,36.85882,94
987,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,370802,4,市中区,SZQ,0,116.596614,35.40819,95
988,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,370811,4,任城区,RCQ,0,116.628562,35.433727,95
989,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,370826,4,微山县,WSX,0,117.128946,34.8071,95
990,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,370827,4,鱼台县,YTX,0,116.650608,35.012749,95
991,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,370828,4,金乡县,JXX,0,116.311532,35.06662,95
992,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,370829,4,嘉祥县,JXX,0,116.342442,35.407829,95
993,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,370830,4,汶上县,WSX,0,116.489043,35.732799,95
994,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,370831,4,泗水县,SSX,0,117.251195,35.664323,95
995,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,370832,4,梁山县,LSX,0,116.096044,35.802306,95
996,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,370881,4,曲阜市,QFS,0,116.986532,35.581137,95
997,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,370882,4,兖州市,YZS,0,116.783834,35.553144,95
998,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,370883,4,邹城市,ZCS,0,117.003743,35.405185,95
999,0,arrym,2016-04-03 0:00,arrym,2016-04-03 0:00,1,370902,4,泰山区,TSQ,0,117.135354,36.192084,96
